Subject_Trial,completion_time,PSM1_average_speed_magnitude,PSM2_average_speed_magnitude,PSM1_average_acceleration_magnitude,PSM2_average_acceleration_magnitude,PSM1_average_jerk_magnitude,PSM2_average_jerk_magnitude,ATIForceSensor_average_force_magnitude,PSM1_total_path_length,PSM2_total_path_length,PSM1_average_angular_speed_magnitude,PSM2_average_angular_speed_magnitude,PSM1_PSM2_speed_correlation,PSM1_PSM2_speed_cross,PSM1_PSM2_acceleration_cross,PSM1_PSM2_jerk_cross,PSM1_PSM2_acceleration_dispertion,PSM1_PSM2_jerk_dispertion
S05_0,216.35168600082397,0.009826979884488286,0.009889152546797092,7.975837664728018,7.078980994224618,9.878763555595655e-12,3.984309960235451e-12,1.8127513820632692,2.1050890779548728,2.078056938138889,0.49681095310478407,0.3946391580920938,0.0519855477797705,9.279020135473695e-05,0.000478269400569018,9.280742459396752e-05,0.005660768473699844,0.42708350816473917
S05_1,259.4510860443115,0.012346789588446696,0.008710401382937666,10.204212611176256,7.440585272334405,5.12268463541105e-12,2.903490994359911e-12,0.5885449395369674,3.198979951225824,2.260537320507076,0.5015427284267331,0.3073545000788529,0.13208556573514982,0.0018564356435643563,0.0007158708568974157,0.0,0.002436868137620981,0.2767293891106734
S05_2,205.09648966789246,0.009467372158356151,0.007247827779292089,11.281567796331013,7.551675750111891,4.8765231379226514e-12,2.449381708278187e-12,0.9256662567660146,1.928870706209484,1.4664298976913261,0.5221258178535093,0.3289267512660024,0.18376243414519566,0.00019563728846718183,0.0005691961398152699,0.00019567556990509734,0.04924523677169303,0.3328513345123049
S05_3,266.04106068611145,0.010533246124417063,0.011527599112001286,7.024697126674237,6.723636640734122,4.7083274879004905e-12,4.384461321887492e-12,0.4316680358293204,2.7960624703392196,3.0486419201803434,0.44666953065505277,0.492928117880963,0.027693003427623368,7.548309178743961e-05,0.00020942199529299133,7.549448890231014e-05,0.07079460632038481,0.0361423453216178
S05_4,188.93404603004456,0.012553438416894228,0.009957156369459028,6.590596885271521,7.581151546947341,6.89261959998476e-12,4.977456784810985e-12,0.5628112026127827,2.357179787860099,1.8284767849592254,0.4374680470707293,0.34090467863253904,0.07766982232552203,0.00021242697822623473,0.0008004493750877685,0.00010623605651758207,0.0729224156045561,0.16135944758654888
S05_5,166.3904993534088,0.009754360695031784,0.009803315540038583,13.446890232689267,8.264584421394224,4.897555275124411e-12,5.456761299943446e-12,0.6814746482405981,1.6078410502577882,1.6027172612513902,0.42816980291723056,0.3677689916688557,0.03930501583859664,0.000361794500723589,0.0027745001116178205,0.00012062726176115802,0.085476372769246,0.053942204544993655
S02_0,125.89384484291077,0.014854023999274973,0.013292556824751776,8.433078538258608,6.9326313155498545,2.550559296198121e-12,3.306102576972975e-12,1.7584762205179818,1.8014801044104378,1.6142350756194928,0.5065856942721789,0.4167775128141141,-0.009377851618978436,0.00015931177314003505,0.0005689840473731904,0.00015936254980079682,0.019875856125373417,0.12974166621334338
S02_1,181.95944380760193,0.015472634739826565,0.010812063907881505,8.621035312565422,8.324523227868807,2.8041755422247928e-12,2.6315199063126507e-12,4.016067307522687,2.79497931213848,1.9566620869834703,0.519759294937255,0.32018944139077093,0.03427473956429594,0.00011026574043444702,0.0001166435809579354,0.00022058012573067168,0.14005620316865644,0.03121077366576448
S02_2,145.70539498329163,0.012246630664711117,0.010210901701692948,9.878171179048438,10.247623674744121,1.4911748788060135e-12,1.1486588850497545e-12,0.6498386140632165,1.794525582480608,1.4974207548759932,0.46071563116640885,0.3848150473739517,0.06996461238805657,0.00013854253255749516,0.0013654486864383636,0.0001385809312638581,0.008505941881627347,0.13142176026202473
S02_3,149.17899775505066,0.014002921562875978,0.008913146153433006,8.033121211962298,8.240878190263103,4.148360353839817e-12,1.9654905963596616e-12,0.992942798953357,2.0436327646667243,1.2764249263796241,0.49074116491950187,0.25339942691290573,0.17457424128673882,0.00013449899125756557,0.00019560423927733126,0.0005381407237992735,0.025680761015658235,0.35700464797740006
S02_4,201.72533082962036,0.012064654846747151,0.009711667352232852,6.636685958100813,7.168830561701504,3.383183807629159e-12,2.559394680452505e-12,0.9667293701633577,2.4203197852576315,1.9809944513985707,0.4739269159383431,0.35359841253384433,0.017077035650664426,0.0001988862370723946,0.0004077016150244621,9.946290033817386e-05,0.06125644133135313,0.1384367427266149
S02_5,94.38768124580383,0.021362414764480624,0.018182941440203854,13.23472410672382,15.195230781759141,1.963494370738e-11,1.078163891575633e-11,0.7321236305186494,2.0040082229726464,1.70074155958381,0.789793579996338,0.6309302625425697,-0.017980433653063486,0.00042936882782310007,0.00030915376183918386,0.0002147766323024055,0.013665869958394474,0.29430289979140867
S02_6,29.984249591827393,0.024457820500717077,0.023628528438111078,10.092561393726857,8.820309865951131,2.4863203923018853e-12,2.6182998407668745e-12,0.2937635039356772,0.7006507519310016,0.6797269442107722,0.4446188605158832,0.5045764101075364,0.3193370315155199,0.0006693440428380187,0.0010614772224679346,0.0006702412868632708,0.06411325869157526,0.026378646962288234
S02_7,220.83680510520935,0.012692030133728837,0.00973636315469504,7.184764556323134,7.250215979231177,2.2080556609278093e-12,1.426862120004688e-12,2.9688140732741246,2.7472117768089666,2.1344554192017187,0.46217632935815417,0.3514262850718734,-0.05470007160136358,0.0001816695431010991,0.00014416838867797586,9.085127646043427e-05,0.07661755709796213,0.21506157319010508
S02_8,235.51981949806213,0.013024642424460445,0.00794471905378959,8.276271214298312,7.4303276876020785,6.266505132625534e-12,2.280712066266745e-12,4.923695792124604,3.0696580517713166,1.9055803289463382,0.5257575606218708,0.33402202598150016,-0.016977599211096026,0.0001704593880507969,0.00025907903036856807,8.524422470377632e-05,0.05252524418626103,0.46669442163304486
